Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRINGLITERAL   reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    ID              reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    INTLITERAL      reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    FLOATLITERAL    reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    LPAREN          reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    MINUS           reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    EXCLAMATION     reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    RCURLY          reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    VOID            shift and go to state 1
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 2
    STRUCT          shift and go to state 10

    localDeclaration               shift and go to state 84
    structSpecifier                shift and go to state 5
    typeSpec                       shift and go to state 36
    staticVariableDeclaration      shift and go to state 48

state 52

    (91) localDeclarations -> localDeclaration .

    VOID            reduce using rule 91 (localDeclarations -> localDeclaration .)
    INT             reduce using rule 91 (localDeclarations -> localDeclaration .)
    FLOAT           reduce using rule 91 (localDeclarations -> localDeclaration .)
    CHAR            reduce using rule 91 (localDeclarations -> localDeclaration .)
    STRUCT          reduce using rule 91 (localDeclarations -> localDeclaration .)
    SEMICOLON       reduce using rule 91 (localDeclarations -> localDeclaration .)
    LCURLY          reduce using rule 91 (localDeclarations -> localDeclaration .)
    IF              reduce using rule 91 (localDeclarations -> localDeclaration .)
    WHILE           reduce using rule 91 (localDeclarations -> localDeclaration .)
    FOR             reduce using rule 91 (localDeclarations -> localDeclaration .)
    RETURN          reduce using rule 91 (localDeclarations -> localDeclaration .)
    BREAK           reduce using rule 91 (localDeclarations -> localDeclaration .)
    CONTINUE        reduce using rule 91 (localDeclarations -> localDeclaration .)
    GETCHAR         reduce using rule 91 (localDeclarations -> localDeclaration .)
    PUTCHAR         reduce using rule 91 (localDeclarations -> localDeclaration .)
    ADDR            reduce using rule 91 (localDeclarations -> localDeclaration .)
    TIMES           reduce using rule 91 (localDeclarations -> localDeclaration .)
    STRINGLITERAL   reduce using rule 91 (localDeclarations -> localDeclaration .)
    ID              reduce using rule 91 (localDeclarations -> localDeclaration .)
    INTLITERAL      reduce using rule 91 (localDeclarations -> localDeclaration .)
    FLOATLITERAL    reduce using rule 91 (localDeclarations -> localDeclaration .)
    LPAREN          reduce using rule 91 (localDeclarations -> localDeclaration .)
    MINUS           reduce using rule 91 (localDeclarations -> localDeclaration .)
    EXCLAMATION     reduce using rule 91 (localDeclarations -> localDeclaration .)
    RCURLY          reduce using rule 91 (localDeclarations -> localDeclaration .)


state 53

    (17) statement -> forStatement .

    SEMICOLON       reduce using rule 17 (statement -> forStatement .)
    LCURLY          reduce using rule 17 (statement -> forStatement .)
    IF              reduce using rule 17 (statement -> forStatement .)
    WHILE           reduce using rule 17 (statement -> forStatement .)
    FOR             reduce using rule 17 (statement -> forStatement .)
    RETURN          reduce using rule 17 (statement -> forStatement .)
    BREAK           reduce using rule 17 (statement -> forStatement .)
    CONTINUE        reduce using rule 17 (statement -> forStatement .)
    GETCHAR         reduce using rule 17 (statement -> forStatement .)
    PUTCHAR         reduce using rule 17 (statement -> forStatement .)
    ADDR            reduce using rule 17 (statement -> forStatement .)
    TIMES           reduce using rule 17 (statement -> forStatement .)
    STRINGLITERAL   reduce using rule 17 (statement -> forStatement .)
    ID              reduce using rule 17 (statement -> forStatement .)
    INTLITERAL      reduce using rule 17 (statement -> forStatement .)
    FLOATLITERAL    reduce using rule 17 (statement -> forStatement .)
    LPAREN          reduce using rule 17 (statement -> forStatement .)
    MINUS           reduce using rule 17 (statement -> forStatement .)
    EXCLAMATION     reduce using rule 17 (statement -> forStatement .)
    RCURLY          reduce using rule 17 (statement -> forStatement .)
    ELSE            reduce using rule 17 (statement -> forStatement .)


state 54

    (60) expression -> EXCLAMATION . expression
    (21) expression -> . GETCHAR LPAREN RPAREN
    (22) expression -> . PUTCHAR LPAREN expression LPAREN
    (25) expression -> . expression DOT ID
    (26) expression -> . expression LEFTARROW ID
    (27) expression -> . ADDR expression
    (28) expression -> . TIMES expression
    (29) expression -> . expression SINGLEEQUAL expression
    (30) expression -> . expression LSQUARE expression RSQUARE
    (31) expression -> . STRINGLITERAL
    (32) expression -> . ID LPAREN argumentExpressionList RPAREN
    (33) expression -> . ID LPAREN RPAREN
    (36) expression -> . expression DIVIDEEQUAL expression
    (37) expression -> . expression PLUSEQUAL expression
    (38) expression -> . expression MINUSEQUAL expression
    (39) expression -> . expression TIMESEQUAL expression
    (40) expression -> . expression DOUBLEPLUS
    (41) expression -> . expression DOUBLEMINUS
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression DOUBLEPIPES expression
    (47) expression -> . expression DOUBLEAMPERSAND expression
    (48) expression -> . expression LANGLE expression
    (49) expression -> . expression RANGLE expression
    (50) expression -> . expression LANGLEEQUAL expression
    (51) expression -> . expression RANGLEEQUAL expression
    (52) expression -> . expression BANGEQUAL expression
    (53) expression -> . expression DOUBLEEQUAL expression
    (54) expression -> . expression PERCENT expression
    (55) expression -> . INTLITERAL
    (56) expression -> . FLOATLITERAL
    (57) expression -> . ID
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . MINUS expression
    (60) expression -> . EXCLAMATION expression

    GETCHAR         shift and go to state 83
    PUTCHAR         shift and go to state 67
    ADDR            shift and go to state 76
    TIMES           shift and go to state 70
    STRINGLITERAL   shift and go to state 59
    ID              shift and go to state 73
    INTLITERAL      shift and go to state 75
    FLOATLITERAL    shift and go to state 79
    LPAREN          shift and go to state 71
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    expression                     shift and go to state 85

state 55

    (2) compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList . RCURLY

    RCURLY          shift and go to state 86


state 56

    (96) returnStatement -> RETURN . expression SEMICOLON
    (21) expression -> . GETCHAR LPAREN RPAREN
    (22) expression -> . PUTCHAR LPAREN expression LPAREN
    (25) expression -> . expression DOT ID
    (26) expression -> . expression LEFTARROW ID
    (27) expression -> . ADDR expression
    (28) expression -> . TIMES expression
    (29) expression -> . expression SINGLEEQUAL expression
    (30) expression -> . expression LSQUARE expression RSQUARE
    (31) expression -> . STRINGLITERAL
    (32) expression -> . ID LPAREN argumentExpressionList RPAREN
    (33) expression -> . ID LPAREN RPAREN
    (36) expression -> . expression DIVIDEEQUAL expression
    (37) expression -> . expression PLUSEQUAL expression
    (38) expression -> . expression MINUSEQUAL expression
    (39) expression -> . expression TIMESEQUAL expression
    (40) expression -> . expression DOUBLEPLUS
    (41) expression -> . expression DOUBLEMINUS
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression DOUBLEPIPES expression
    (47) expression -> . expression DOUBLEAMPERSAND expression
    (48) expression -> . expression LANGLE expression
    (49) expression -> . expression RANGLE expression
    (50) expression -> . expression LANGLEEQUAL expression
    (51) expression -> . expression RANGLEEQUAL expression
    (52) expression -> . expression BANGEQUAL expression
    (53) expression -> . expression DOUBLEEQUAL expression
    (54) expression -> . expression PERCENT expression
    (55) expression -> . INTLITERAL
    (56) expression -> . FLOATLITERAL
    (57) expression -> . ID
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . MINUS expression
    (60) expression -> . EXCLAMATION expression

    GETCHAR         shift and go to state 83
    PUTCHAR         shift and go to state 67
    ADDR            shift and go to state 76
    TIMES           shift and go to state 70
    STRINGLITERAL   shift and go to state 59
    ID              shift and go to state 73
    INTLITERAL      shift and go to state 75
    FLOATLITERAL    shift and go to state 79
    LPAREN          shift and go to state 71
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    expression                     shift and go to state 87

state 57

    (20) statement -> continueStatement .

    SEMICOLON       reduce using rule 20 (statement -> continueStatement .)
    LCURLY          reduce using rule 20 (statement -> continueStatement .)
    IF              reduce using rule 20 (statement -> continueStatement .)
    WHILE           reduce using rule 20 (statement -> continueStatement .)
    FOR             reduce using rule 20 (statement -> continueStatement .)
    RETURN          reduce using rule 20 (statement -> continueStatement .)
    BREAK           reduce using rule 20 (statement -> continueStatement .)
    CONTINUE        reduce using rule 20 (statement -> continueStatement .)
    GETCHAR         reduce using rule 20 (statement -> continueStatement .)
    PUTCHAR         reduce using rule 20 (statement -> continueStatement .)
    ADDR            reduce using rule 20 (statement -> continueStatement .)
    TIMES           reduce using rule 20 (statement -> continueStatement .)
    STRINGLITERAL   reduce using rule 20 (statement -> continueStatement .)
    ID              reduce using rule 20 (statement -> continueStatement .)
    INTLITERAL      reduce using rule 20 (statement -> continueStatement .)
    FLOATLITERAL    reduce using rule 20 (statement -> continueStatement .)
    LPAREN          reduce using rule 20 (statement -> continueStatement .)
    MINUS           reduce using rule 20 (statement -> continueStatement .)
    EXCLAMATION     reduce using rule 20 (statement -> continueStatement .)
    RCURLY          reduce using rule 20 (statement -> continueStatement .)
    ELSE            reduce using rule 20 (statement -> continueStatement .)


state 58

    (14) statement -> compoundStatement .

    SEMICOLON       reduce using rule 14 (statement -> compoundStatement .)
    LCURLY          reduce using rule 14 (statement -> compoundStatement .)
    IF              reduce using rule 14 (statement -> compoundStatement .)
    WHILE           reduce using rule 14 (statement -> compoundStatement .)
    FOR             reduce using rule 14 (statement -> compoundStatement .)
    RETURN          reduce using rule 14 (statement -> compoundStatement .)
    BREAK           reduce using rule 14 (statement -> compoundStatement .)
    CONTINUE        reduce using rule 14 (statement -> compoundStatement .)
    GETCHAR         reduce using rule 14 (statement -> compoundStatement .)
    PUTCHAR         reduce using rule 14 (statement -> compoundStatement .)
    ADDR            reduce using rule 14 (statement -> compoundStatement .)
    TIMES           reduce using rule 14 (statement -> compoundStatement .)
    STRINGLITERAL   reduce using rule 14 (statement -> compoundStatement .)
    ID              reduce using rule 14 (statement -> compoundStatement .)
    INTLITERAL      reduce using rule 14 (statement -> compoundStatement .)
    FLOATLITERAL    reduce using rule 14 (statement -> compoundStatement .)
    LPAREN          reduce using rule 14 (statement -> compoundStatement .)
    MINUS           reduce using rule 14 (statement -> compoundStatement .)
    EXCLAMATION     reduce using rule 14 (statement -> compoundStatement .)
    RCURLY          reduce using rule 14 (statement -> compoundStatement .)
    ELSE            reduce using rule 14 (statement -> compoundStatement .)


state 59

    (31) expression -> STRINGLITERAL .

    DOT             reduce using rule 31 (expression -> STRINGLITERAL .)
    LEFTARROW       reduce using rule 31 (expression -> STRINGLITERAL .)
    SINGLEEQUAL     reduce using rule 31 (expression -> STRINGLITERAL .)
    LSQUARE         reduce using rule 31 (expression -> STRINGLITERAL .)
    DIVIDEEQUAL     reduce using rule 31 (expression -> STRINGLITERAL .)
    PLUSEQUAL       reduce using rule 31 (expression -> STRINGLITERAL .)
    MINUSEQUAL      reduce using rule 31 (expression -> STRINGLITERAL .)
    TIMESEQUAL      reduce using rule 31 (expression -> STRINGLITERAL .)
    DOUBLEPLUS      reduce using rule 31 (expression -> STRINGLITERAL .)
    DOUBLEMINUS     reduce using rule 31 (expression -> STRINGLITERAL .)
    PLUS            reduce using rule 31 (expression -> STRINGLITERAL .)
    MINUS           reduce using rule 31 (expression -> STRINGLITERAL .)
    TIMES           reduce using rule 31 (expression -> STRINGLITERAL .)
    DIVIDE          reduce using rule 31 (expression -> STRINGLITERAL .)
    DOUBLEPIPES     reduce using rule 31 (expression -> STRINGLITERAL .)
    DOUBLEAMPERSAND reduce using rule 31 (expression -> STRINGLITERAL .)
    LANGLE          reduce using rule 31 (expression -> STRINGLITERAL .)
    RANGLE          reduce using rule 31 (expression -> STRINGLITERAL .)
    LANGLEEQUAL     reduce using rule 31 (expression -> STRINGLITERAL .)
    RANGLEEQUAL     reduce using rule 31 (expression -> STRINGLITERAL .)
    BANGEQUAL       reduce using rule 31 (expression -> STRINGLITERAL .)
    DOUBLEEQUAL     reduce using rule 31 (expression -> STRINGLITERAL .)
    PERCENT         reduce using rule 31 (expression -> STRINGLITERAL .)
    SEMICOLON       reduce using rule 31 (expression -> STRINGLITERAL .)
    RPAREN          reduce using rule 31 (expression -> STRINGLITERAL .)
    LPAREN          reduce using rule 31 (expression -> STRINGLITERAL .)
    COMMA           reduce using rule 31 (expression -> STRINGLITERAL .)
    RSQUARE         reduce using rule 31 (expression -> STRINGLITERAL .)


state 60

    (89) whileStatement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 88


state 61

    (59) expression -> MINUS . expression
    (21) expression -> . GETCHAR LPAREN RPAREN
    (22) expression -> . PUTCHAR LPAREN expression LPAREN
    (25) expression -> . expression DOT ID
    (26) expression -> . expression LEFTARROW ID
    (27) expression -> . ADDR expression
    (28) expression -> . TIMES expression
    (29) expression -> . expression SINGLEEQUAL expression
    (30) expression -> . expression LSQUARE expression RSQUARE
    (31) expression -> . STRINGLITERAL
    (32) expression -> . ID LPAREN argumentExpressionList RPAREN
    (33) expression -> . ID LPAREN RPAREN
    (36) expression -> . expression DIVIDEEQUAL expression
    (37) expression -> . expression PLUSEQUAL expression
    (38) expression -> . expression MINUSEQUAL expression
    (39) expression -> . expression TIMESEQUAL expression
    (40) expression -> . expression DOUBLEPLUS
    (41) expression -> . expression DOUBLEMINUS
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression DOUBLEPIPES expression
    (47) expression -> . expression DOUBLEAMPERSAND expression
    (48) expression -> . expression LANGLE expression
    (49) expression -> . expression RANGLE expression
    (50) expression -> . expression LANGLEEQUAL expression
    (51) expression -> . expression RANGLEEQUAL expression
    (52) expression -> . expression BANGEQUAL expression
    (53) expression -> . expression DOUBLEEQUAL expression
    (54) expression -> . expression PERCENT expression
    (55) expression -> . INTLITERAL
    (56) expression -> . FLOATLITERAL
    (57) expression -> . ID
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . MINUS expression
    (60) expression -> . EXCLAMATION expression

    GETCHAR         shift and go to state 83
    PUTCHAR         shift and go to state 67
    ADDR            shift and go to state 76
    TIMES           shift and go to state 70
    STRINGLITERAL   shift and go to state 59
    ID              shift and go to state 73
    INTLITERAL      shift and go to state 75
    FLOATLITERAL    shift and go to state 79
    LPAREN          shift and go to state 71
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    expression                     shift and go to state 89

state 62

    (24) expressionStatement -> SEMICOLON .

    SEMICOLON       reduce using rule 24 (expressionStatement -> SEMICOLON .)
    LCURLY          reduce using rule 24 (expressionStatement -> SEMICOLON .)
    IF              reduce using rule 24 (expressionStatement -> SEMICOLON .)
    WHILE           reduce using rule 24 (expressionStatement -> SEMICOLON .)
    FOR             reduce using rule 24 (expressionStatement -> SEMICOLON .)
    RETURN          reduce using rule 24 (expressionStatement -> SEMICOLON .)
    BREAK           reduce using rule 24 (expressionStatement -> SEMICOLON .)
    CONTINUE        reduce using rule 24 (expressionStatement -> SEMICOLON .)
    GETCHAR         reduce using rule 24 (expressionStatement -> SEMICOLON .)
    PUTCHAR         reduce using rule 24 (expressionStatement -> SEMICOLON .)
    ADDR            reduce using rule 24 (expressionStatement -> SEMICOLON .)
    TIMES           reduce using rule 24 (expressionStatement -> SEMICOLON .)
    STRINGLITERAL   reduce using rule 24 (expressionStatement -> SEMICOLON .)
    ID              reduce using rule 24 (expressionStatement -> SEMICOLON .)
    INTLITERAL      reduce using rule 24 (expressionStatement -> SEMICOLON .)
    FLOATLITERAL    reduce using rule 24 (expressionStatement -> SEMICOLON .)
    LPAREN          reduce using rule 24 (expressionStatement -> SEMICOLON .)
    MINUS           reduce using rule 24 (expressionStatement -> SEMICOLON .)
    EXCLAMATION     reduce using rule 24 (expressionStatement -> SEMICOLON .)
    RCURLY          reduce using rule 24 (expressionStatement -> SEMICOLON .)
    ELSE            reduce using rule 24 (expressionStatement -> SEMICOLON .)


state 63

    (3) optionalStatementList -> statementList .
    (11) statementList -> statementList . statement
    (13) statement -> . expressionStatement
    (14) statement -> . compoundStatement
    (15) statement -> . ifStatement
    (16) statement -> . whileStatement
    (17) statement -> . forStatement
    (18) statement -> . returnStatement
    (19) statement -> . breakStatement
    (20) statement -> . continueStatement
    (23) expressionStatement -> . expression SEMICOLON
    (24) expressionStatement -> . SEMICOLON
    (2) compoundStatement -> . LCURLY optionalLocalDeclarations optionalStatementList RCURLY
    (95) ifStatement -> . IF LPAREN expression RPAREN statement optionalElseStatement
    (89) whileStatement -> . WHILE LPAREN expression RPAREN statement
    (67) forStatement -> . FOR LPAREN optionalExpression SEMICOLON optionalExpression SEMICOLON optionalExpression RPAREN statement
    (96) returnStatement -> . RETURN expression SEMICOLON
    (97) breakStatement -> . BREAK SEMICOLON
    (70) continueStatement -> . CONTINUE SEMICOLON
    (21) expression -> . GETCHAR LPAREN RPAREN
    (22) expression -> . PUTCHAR LPAREN expression LPAREN
    (25) expression -> . expression DOT ID
    (26) expression -> . expression LEFTARROW ID
    (27) expression -> . ADDR expression
    (28) expression -> . TIMES expression
    (29) expression -> . expression SINGLEEQUAL expression
    (30) expression -> . expression LSQUARE expression RSQUARE
    (31) expression -> . STRINGLITERAL
    (32) expression -> . ID LPAREN argumentExpressionList RPAREN
    (33) expression -> . ID LPAREN RPAREN
    (36) expression -> . expression DIVIDEEQUAL expression
    (37) expression -> . expression PLUSEQUAL expression
    (38) expression -> . expression MINUSEQUAL expression
    (39) expression -> . expression TIMESEQUAL expression
    (40) expression -> . expression DOUBLEPLUS
    (41) expression -> . expression DOUBLEMINUS
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression DOUBLEPIPES expression
    (47) expression -> . expression DOUBLEAMPERSAND expression
    (48) expression -> . expression LANGLE expression
    (49) expression -> . expression RANGLE expression
    (50) expression -> . expression LANGLEEQUAL expression
    (51) expression -> . expression RANGLEEQUAL expression
    (52) expression -> . expression BANGEQUAL expression
    (53) expression -> . expression DOUBLEEQUAL expression
    (54) expression -> . expression PERCENT expression
    (55) expression -> . INTLITERAL
    (56) expression -> . FLOATLITERAL
    (57) expression -> . ID
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . MINUS expression
    (60) expression -> . EXCLAMATION expression

    RCURLY          reduce using rule 3 (optionalStatementList -> statementList .)
    SEMICOLON       shift and go to state 62
    LCURLY          shift and go to state 46
    IF              shift and go to state 74
    WHILE           shift and go to state 60
    FOR             shift and go to state 68
    RETURN          shift and go to state 56
    BREAK           shift and go to state 80
    CONTINUE        shift and go to state 81
    GETCHAR         shift and go to state 83
    PUTCHAR         shift and go to state 67
    ADDR            shift and go to state 76
    TIMES           shift and go to state 70
    STRINGLITERAL   shift and go to state 59
    ID              shift and go to state 73
    INTLITERAL      shift and go to state 75
    FLOATLITERAL    shift and go to state 79
    LPAREN          shift and go to state 71
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    forStatement                   shift and go to state 53
    continueStatement              shift and go to state 57
    expressionStatement            shift and go to state 77
    compoundStatement              shift and go to state 58
    whileStatement                 shift and go to state 69
    breakStatement                 shift and go to state 78
    statement                      shift and go to state 90
    returnStatement                shift and go to state 72
    expression                     shift and go to state 82
    ifStatement                    shift and go to state 65

state 64

    (12) statementList -> statement .

    SEMICOLON       reduce using rule 12 (statementList -> statement .)
    LCURLY          reduce using rule 12 (statementList -> statement .)
    IF              reduce using rule 12 (statementList -> statement .)
    WHILE           reduce using rule 12 (statementList -> statement .)
    FOR             reduce using rule 12 (statementList -> statement .)
    RETURN          reduce using rule 12 (statementList -> statement .)
    BREAK           reduce using rule 12 (statementList -> statement .)
    CONTINUE        reduce using rule 12 (statementList -> statement .)
    GETCHAR         reduce using rule 12 (statementList -> statement .)
    PUTCHAR         reduce using rule 12 (statementList -> statement .)
    ADDR            reduce using rule 12 (statementList -> statement .)
    TIMES           reduce using rule 12 (statementList -> statement .)
    STRINGLITERAL   reduce using rule 12 (statementList -> statement .)
    ID              reduce using rule 12 (statementList -> statement .)
    INTLITERAL      reduce using rule 12 (statementList -> statement .)
    FLOATLITERAL    reduce using rule 12 (statementList -> statement .)
    LPAREN          reduce using rule 12 (statementList -> statement .)
    MINUS           reduce using rule 12 (statementList -> statement .)
    EXCLAMATION     reduce using rule 12 (statementList -> statement .)
    RCURLY          reduce using rule 12 (statementList -> statement .)


state 65

    (15) statement -> ifStatement .

    SEMICOLON       reduce using rule 15 (statement -> ifStatement .)
    LCURLY          reduce using rule 15 (statement -> ifStatement .)
    IF              reduce using rule 15 (statement -> ifStatement .)
    WHILE           reduce using rule 15 (statement -> ifStatement .)
    FOR             reduce using rule 15 (statement -> ifStatement .)
    RETURN          reduce using rule 15 (statement -> ifStatement .)
    BREAK           reduce using rule 15 (statement -> ifStatement .)
    CONTINUE        reduce using rule 15 (statement -> ifStatement .)
    GETCHAR         reduce using rule 15 (statement -> ifStatement .)
    PUTCHAR         reduce using rule 15 (statement -> ifStatement .)
    ADDR            reduce using rule 15 (statement -> ifStatement .)
    TIMES           reduce using rule 15 (statement -> ifStatement .)
    STRINGLITERAL   reduce using rule 15 (statement -> ifStatement .)
    ID              reduce using rule 15 (statement -> ifStatement .)
    INTLITERAL      reduce using rule 15 (statement -> ifStatement .)
    FLOATLITERAL    reduce using rule 15 (statement -> ifStatement .)
    LPAREN          reduce using rule 15 (statement -> ifStatement .)
    MINUS           reduce using rule 15 (statement -> ifStatement .)
    EXCLAMATION     reduce using rule 15 (statement -> ifStatement .)
    RCURLY          reduce using rule 15 (statement -> ifStatement .)
    ELSE            reduce using rule 15 (statement -> ifStatement .)


state 66

    (4) optionalStatementList -> empty .

    RCURLY          reduce using rule 4 (optionalStatementList -> empty .)


state 67

    (22) expression -> PUTCHAR . LPAREN expression LPAREN

    LPAREN          shift and go to state 91


state 68

    (67) forStatement -> FOR . LPAREN optionalExpression SEMICOLON optionalExpression SEMICOLON optionalExpression RPAREN statement

    LPAREN          shift and go to state 92


state 69

    (16) statement -> whileStatement .

    SEMICOLON       reduce using rule 16 (statement -> whileStatement .)
    LCURLY          reduce using rule 16 (statement -> whileStatement .)
    IF              reduce using rule 16 (statement -> whileStatement .)
    WHILE           reduce using rule 16 (statement -> whileStatement .)
    FOR             reduce using rule 16 (statement -> whileStatement .)
    RETURN          reduce using rule 16 (statement -> whileStatement .)
    BREAK           reduce using rule 16 (statement -> whileStatement .)
    CONTINUE        reduce using rule 16 (statement -> whileStatement .)
    GETCHAR         reduce using rule 16 (statement -> whileStatement .)
    PUTCHAR         reduce using rule 16 (statement -> whileStatement .)
    ADDR            reduce using rule 16 (statement -> whileStatement .)
    TIMES           reduce using rule 16 (statement -> whileStatement .)
    STRINGLITERAL   reduce using rule 16 (statement -> whileStatement .)
    ID              reduce using rule 16 (statement -> whileStatement .)
    INTLITERAL      reduce using rule 16 (statement -> whileStatement .)
    FLOATLITERAL    reduce using rule 16 (statement -> whileStatement .)
    LPAREN          reduce using rule 16 (statement -> whileStatement .)
    MINUS           reduce using rule 16 (statement -> whileStatement .)
    EXCLAMATION     reduce using rule 16 (statement -> whileStatement .)
    RCURLY          reduce using rule 16 (statement -> whileStatement .)
    ELSE            reduce using rule 16 (statement -> whileStatement .)


state 70

    (28) expression -> TIMES . expression
    (21) expression -> . GETCHAR LPAREN RPAREN
    (22) expression -> . PUTCHAR LPAREN expression LPAREN
    (25) expression -> . expression DOT ID
    (26) expression -> . expression LEFTARROW ID
    (27) expression -> . ADDR expression
    (28) expression -> . TIMES expression
    (29) expression -> . expression SINGLEEQUAL expression
    (30) expression -> . expression LSQUARE expression RSQUARE
    (31) expression -> . STRINGLITERAL
    (32) expression -> . ID LPAREN argumentExpressionList RPAREN
    (33) expression -> . ID LPAREN RPAREN
    (36) expression -> . expression DIVIDEEQUAL expression
    (37) expression -> . expression PLUSEQUAL expression
    (38) expression -> . expression MINUSEQUAL expression
    (39) expression -> . expression TIMESEQUAL expression
    (40) expression -> . expression DOUBLEPLUS
    (41) expression -> . expression DOUBLEMINUS
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression DOUBLEPIPES expression
    (47) expression -> . expression DOUBLEAMPERSAND expression
    (48) expression -> . expression LANGLE expression
    (49) expression -> . expression RANGLE expression
    (50) expression -> . expression LANGLEEQUAL expression
    (51) expression -> . expression RANGLEEQUAL expression
    (52) expression -> . expression BANGEQUAL expression
    (53) expression -> . expression DOUBLEEQUAL expression
    (54) expression -> . expression PERCENT expression
    (55) expression -> . INTLITERAL
    (56) expression -> . FLOATLITERAL
    (57) expression -> . ID
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . MINUS expression
    (60) expression -> . EXCLAMATION expression

    GETCHAR         shift and go to state 83
    PUTCHAR         shift and go to state 67
    ADDR            shift and go to state 76
    TIMES           shift and go to state 70
    STRINGLITERAL   shift and go to state 59
    ID              shift and go to state 73
    INTLITERAL      shift and go to state 75
    FLOATLITERAL    shift and go to state 79
    LPAREN          shift and go to state 71
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    expression                     shift and go to state 93

state 71

    (58) expression -> LPAREN . expression RPAREN
    (21) expression -> . GETCHAR LPAREN RPAREN
    (22) expression -> . PUTCHAR LPAREN expression LPAREN
    (25) expression -> . expression DOT ID
    (26) expression -> . expression LEFTARROW ID
    (27) expression -> . ADDR expression
    (28) expression -> . TIMES expression
    (29) expression -> . expression SINGLEEQUAL expression
    (30) expression -> . expression LSQUARE expression RSQUARE
    (31) expression -> . STRINGLITERAL
    (32) expression -> . ID LPAREN argumentExpressionList RPAREN
    (33) expression -> . ID LPAREN RPAREN
    (36) expression -> . expression DIVIDEEQUAL expression
    (37) expression -> . expression PLUSEQUAL expression
    (38) expression -> . expression MINUSEQUAL expression
    (39) expression -> . expression TIMESEQUAL expression
    (40) expression -> . expression DOUBLEPLUS
    (41) expression -> . expression DOUBLEMINUS
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression DOUBLEPIPES expression
    (47) expression -> . expression DOUBLEAMPERSAND expression
    (48) expression -> . expression LANGLE expression
    (49) expression -> . expression RANGLE expression
    (50) expression -> . expression LANGLEEQUAL expression
    (51) expression -> . expression RANGLEEQUAL expression
    (52) expression -> . expression BANGEQUAL expression
    (53) expression -> . expression DOUBLEEQUAL expression
    (54) expression -> . expression PERCENT expression
    (55) expression -> . INTLITERAL
    (56) expression -> . FLOATLITERAL
    (57) expression -> . ID
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . MINUS expression
    (60) expression -> . EXCLAMATION expression

    GETCHAR         shift and go to state 83
    PUTCHAR         shift and go to state 67
    ADDR            shift and go to state 76
    TIMES           shift and go to state 70
    STRINGLITERAL   shift and go to state 59
    ID              shift and go to state 73
    INTLITERAL      shift and go to state 75
    FLOATLITERAL    shift and go to state 79
    LPAREN          shift and go to state 71
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    expression                     shift and go to state 94

state 72

    (18) statement -> returnStatement .

    SEMICOLON       reduce using rule 18 (statement -> returnStatement .)
